403.83,06:15,4,29,2020
403.83,06:16,4,29,2020
403.83,06:16,4,29,2020
403.83,06:17,4,29,2020
403.83,06:17,4,29,2020
403.83,06:18,4,29,2020
403.83,06:18,4,29,2020
403.83,06:19,4,29,2020
403.83,06:19,4,29,2020
403.83,06:20,4,29,2020
403.83,06:20,4,29,2020
403.83,06:21,4,29,2020
403.83,06:21,4,29,2020
403.83,06:22,4,29,2020
403.83,06:22,4,29,2020
403.83,06:23,4,29,2020
403.83,06:23,4,29,2020
403.83,06:24,4,29,2020
403.83,06:24,4,29,2020
403.83,06:25,4,29,2020
403.83,06:25,4,29,2020
403.83,06:26,4,29,2020
403.83,06:26,4,29,2020
403.83,06:27,4,29,2020
403.83,06:27,4,29,2020
403.83,06:28,4,29,2020
403.83,06:28,4,29,2020
403.83,06:29,4,29,2020
403.83,06:29,4,29,2020
396.32,06:30,4,29,2020
398.51,06:30,4,29,2020
397.40,06:31,4,29,2020
397.03,06:32,4,29,2020
397.73,06:32,4,29,2020
398.69,06:33,4,29,2020
398.33,06:33,4,29,2020
397.24,06:34,4,29,2020
397.72,06:34,4,29,2020
398.37,06:35,4,29,2020
396.62,06:35,4,29,2020
395.79,06:36,4,29,2020
394.76,06:36,4,29,2020
394.79,06:37,4,29,2020
394.06,06:37,4,29,2020
394.79,06:38,4,29,2020
394.46,06:38,4,29,2020
395.80,06:39,4,29,2020
396.85,06:39,4,29,2020
397.52,06:40,4,29,2020
398.78,06:40,4,29,2020
400.47,06:41,4,29,2020
400.71,06:41,4,29,2020
401.78,06:42,4,29,2020
403.62,06:42,4,29,2020
402.79,06:43,4,29,2020
402.40,06:43,4,29,2020
402.46,06:44,4,29,2020
401.54,06:44,4,29,2020
402.23,06:45,4,29,2020
403.30,06:45,4,29,2020
404.06,06:46,4,29,2020
404.67,06:46,4,29,2020
406.13,06:47,4,29,2020
407.79,06:47,4,29,2020
407.57,06:48,4,29,2020
407.46,06:48,4,29,2020
407.55,06:49,4,29,2020
406.45,06:50,4,29,2020
407.47,06:50,4,29,2020
408.99,06:51,4,29,2020
409.48,06:51,4,29,2020
409.29,06:52,4,29,2020
408.67,06:52,4,29,2020
407.75,06:53,4,29,2020
408.92,06:53,4,29,2020
408.91,06:54,4,29,2020
408.42,06:54,4,29,2020
408.63,06:55,4,29,2020
407.68,06:55,4,29,2020
408.60,06:56,4,29,2020
408.48,06:56,4,29,2020
408.64,06:57,4,29,2020
410.65,06:57,4,29,2020
409.62,06:58,4,29,2020
409.35,06:58,4,29,2020
409.56,06:59,4,29,2020
410.50,06:59,4,29,2020
410.55,07:00,4,29,2020
410.22,07:00,4,29,2020
409.88,07:01,4,29,2020
408.71,07:01,4,29,2020
409.48,07:02,4,29,2020
408.29,07:02,4,29,2020
407.65,07:03,4,29,2020
407.52,07:03,4,29,2020
408.04,07:04,4,29,2020
408.61,07:04,4,29,2020
408.60,07:05,4,29,2020
408.39,07:05,4,29,2020
407.66,07:06,4,29,2020
407.17,07:06,4,29,2020
408.02,07:07,4,29,2020
407.93,07:07,4,29,2020
407.96,07:08,4,29,2020
408.08,07:09,4,29,2020
408.62,07:09,4,29,2020
408.30,07:10,4,29,2020
407.83,07:10,4,29,2020
407.27,07:11,4,29,2020
407.76,07:11,4,29,2020
407.47,07:12,4,29,2020
408.15,07:12,4,29,2020
408.86,07:13,4,29,2020
409.24,07:13,4,29,2020
409.09,07:14,4,29,2020
409.67,07:14,4,29,2020
410.34,07:15,4,29,2020
411.30,07:15,4,29,2020
411.68,07:16,4,29,2020
411.84,07:16,4,29,2020
412.20,07:17,4,29,2020
412.00,07:17,4,29,2020
411.43,07:18,4,29,2020
411.70,07:18,4,29,2020
411.57,07:19,4,29,2020
411.80,07:19,4,29,2020
412.60,07:20,4,29,2020
412.73,07:20,4,29,2020
412.55,07:21,4,29,2020
412.67,07:21,4,29,2020
412.24,07:22,4,29,2020
411.92,07:23,4,29,2020
411.32,07:23,4,29,2020
411.67,07:24,4,29,2020
412.66,07:24,4,29,2020
412.40,07:25,4,29,2020
412.92,07:25,4,29,2020
413.10,07:26,4,29,2020
413.43,07:26,4,29,2020
413.23,07:27,4,29,2020
413.23,07:27,4,29,2020
412.50,07:28,4,29,2020
412.94,07:28,4,29,2020
412.67,07:29,4,29,2020
412.89,07:29,4,29,2020
412.82,07:30,4,29,2020
413.39,07:30,4,29,2020
413.81,07:31,4,29,2020
413.34,07:31,4,29,2020
412.84,07:32,4,29,2020
412.45,07:32,4,29,2020
411.73,07:33,4,29,2020
411.73,07:33,4,29,2020
411.65,07:34,4,29,2020
411.56,07:34,4,29,2020
412.14,07:35,4,29,2020
412.01,07:35,4,29,2020
411.89,07:36,4,29,2020
411.51,07:36,4,29,2020
411.80,07:37,4,29,2020
411.15,07:37,4,29,2020
411.15,07:38,4,29,2020
411.00,07:38,4,29,2020
411.18,07:39,4,29,2020
412.03,07:39,4,29,2020
411.80,07:40,4,29,2020
411.70,07:41,4,29,2020
411.34,07:41,4,29,2020
410.86,07:42,4,29,2020
410.79,07:42,4,29,2020
410.70,07:43,4,29,2020
411.05,07:43,4,29,2020
411.40,07:44,4,29,2020
410.89,07:44,4,29,2020
410.78,07:45,4,29,2020
410.68,07:45,4,29,2020
410.01,07:46,4,29,2020
410.16,07:46,4,29,2020
409.96,07:47,4,29,2020
409.42,07:47,4,29,2020
409.43,07:48,4,29,2020
409.66,07:48,4,29,2020
409.84,07:49,4,29,2020
409.78,07:49,4,29,2020
410.39,07:50,4,29,2020
410.63,07:50,4,29,2020
410.26,07:51,4,29,2020
410.10,07:51,4,29,2020
410.49,07:52,4,29,2020
410.80,07:52,4,29,2020
410.43,07:53,4,29,2020
410.39,07:53,4,29,2020
409.79,07:54,4,29,2020
409.64,07:54,4,29,2020
410.12,07:55,4,29,2020
410.12,07:55,4,29,2020
409.54,07:56,4,29,2020
409.61,07:56,4,29,2020
409.70,07:57,4,29,2020
411.19,07:57,4,29,2020
411.11,07:58,4,29,2020
410.99,07:58,4,29,2020
410.79,07:59,4,29,2020
410.92,08:00,4,29,2020
411.01,08:00,4,29,2020
411.42,08:01,4,29,2020
411.53,08:01,4,29,2020
411.76,08:02,4,29,2020
411.16,08:02,4,29,2020
411.33,08:03,4,29,2020
410.73,08:03,4,29,2020
410.48,08:04,4,29,2020
410.34,08:04,4,29,2020
410.94,08:05,4,29,2020
411.61,08:05,4,29,2020
411.45,08:06,4,29,2020
411.20,08:06,4,29,2020
410.94,08:07,4,29,2020
410.99,08:07,4,29,2020
410.54,08:08,4,29,2020
410.30,08:08,4,29,2020
410.13,08:09,4,29,2020
410.14,08:09,4,29,2020
410.40,08:10,4,29,2020
411.10,08:10,4,29,2020
411.12,08:11,4,29,2020
411.14,08:11,4,29,2020
410.70,08:12,4,29,2020
410.50,08:12,4,29,2020
410.41,08:13,4,29,2020
410.43,08:13,4,29,2020
410.37,08:14,4,29,2020
409.89,08:14,4,29,2020
409.41,08:15,4,29,2020
409.42,08:15,4,29,2020
410.36,08:16,4,29,2020
410.75,08:16,4,29,2020
410.74,08:17,4,29,2020
410.30,08:17,4,29,2020
409.86,08:18,4,29,2020
409.71,08:18,4,29,2020
410.00,08:19,4,29,2020
409.90,08:20,4,29,2020
410.05,08:20,4,29,2020
409.89,08:21,4,29,2020
410.15,08:21,4,29,2020
410.72,08:22,4,29,2020
410.71,08:22,4,29,2020
410.76,08:23,4,29,2020
410.81,08:23,4,29,2020
410.62,08:24,4,29,2020
410.91,08:24,4,29,2020
410.65,08:25,4,29,2020
410.60,08:25,4,29,2020
410.69,08:26,4,29,2020
411.16,08:26,4,29,2020
410.87,08:27,4,29,2020
410.80,08:27,4,29,2020
410.70,08:28,4,29,2020
410.85,08:28,4,29,2020
411.13,08:29,4,29,2020
411.06,08:29,4,29,2020
411.20,08:30,4,29,2020
410.93,08:30,4,29,2020
411.10,08:31,4,29,2020
411.26,08:31,4,29,2020
411.50,08:32,4,29,2020
411.59,08:32,4,29,2020
411.14,08:33,4,29,2020
410.92,08:33,4,29,2020
411.33,08:34,4,29,2020
411.76,08:34,4,29,2020
411.90,08:35,4,29,2020
411.33,08:35,4,29,2020
410.61,08:36,4,29,2020
410.54,08:36,4,29,2020
410.54,08:37,4,29,2020
410.54,08:38,4,29,2020
410.91,08:38,4,29,2020
410.19,08:39,4,29,2020
410.05,08:39,4,29,2020
410.05,08:40,4,29,2020
410.24,08:40,4,29,2020
410.08,08:41,4,29,2020
410.19,08:41,4,29,2020
409.62,08:42,4,29,2020
409.78,08:42,4,29,2020
409.97,08:43,4,29,2020
409.83,08:43,4,29,2020
409.30,08:44,4,29,2020
409.48,08:44,4,29,2020
409.36,08:45,4,29,2020
409.60,08:45,4,29,2020
409.28,08:46,4,29,2020
409.45,08:46,4,29,2020
409.26,08:47,4,29,2020
409.01,08:47,4,29,2020
408.63,08:48,4,29,2020
408.82,08:48,4,29,2020
409.15,08:49,4,29,2020
409.26,08:49,4,29,2020
409.45,08:50,4,29,2020
409.12,08:50,4,29,2020
409.04,08:51,4,29,2020
409.04,08:51,4,29,2020
409.31,08:52,4,29,2020
409.11,08:52,4,29,2020
409.59,08:53,4,29,2020
409.93,08:53,4,29,2020
409.95,08:54,4,29,2020
409.58,08:54,4,29,2020
409.01,08:55,4,29,2020
409.08,08:55,4,29,2020
409.33,08:56,4,29,2020
409.01,08:56,4,29,2020
408.97,08:57,4,29,2020
408.92,08:58,4,29,2020
408.83,08:58,4,29,2020
408.10,08:59,4,29,2020
408.00,08:59,4,29,2020
408.10,09:00,4,29,2020
408.70,09:00,4,29,2020
408.43,09:01,4,29,2020
408.22,09:01,4,29,2020
409.02,09:02,4,29,2020
408.73,09:02,4,29,2020
408.60,09:03,4,29,2020
408.50,09:03,4,29,2020
408.06,09:04,4,29,2020
408.27,09:04,4,29,2020
407.92,09:05,4,29,2020
408.25,09:05,4,29,2020
408.05,09:06,4,29,2020
407.92,09:06,4,29,2020
407.84,09:07,4,29,2020
408.36,09:07,4,29,2020
408.31,09:08,4,29,2020
407.84,09:08,4,29,2020
407.45,09:09,4,29,2020
407.90,09:09,4,29,2020
407.79,09:10,4,29,2020
407.48,09:10,4,29,2020
407.37,09:11,4,29,2020
407.45,09:11,4,29,2020
407.45,09:12,4,29,2020
408.19,09:12,4,29,2020
407.83,09:13,4,29,2020
407.58,09:13,4,29,2020
407.52,09:14,4,29,2020
407.81,09:14,4,29,2020
408.10,09:15,4,29,2020
408.20,09:15,4,29,2020
407.94,09:16,4,29,2020
407.05,09:17,4,29,2020
407.38,09:17,4,29,2020
407.39,09:18,4,29,2020
406.88,09:18,4,29,2020
407.00,09:19,4,29,2020
407.41,09:19,4,29,2020
407.27,09:20,4,29,2020
407.20,09:20,4,29,2020
407.09,09:21,4,29,2020
407.99,09:21,4,29,2020
408.23,09:22,4,29,2020
408.48,09:22,4,29,2020
408.29,09:23,4,29,2020
408.12,09:23,4,29,2020
408.09,09:24,4,29,2020
408.32,09:24,4,29,2020
407.95,09:25,4,29,2020
407.49,09:25,4,29,2020
407.61,09:26,4,29,2020
408.04,09:26,4,29,2020
408.46,09:27,4,29,2020
408.30,09:27,4,29,2020
408.50,09:28,4,29,2020
408.29,09:28,4,29,2020
408.08,09:29,4,29,2020
408.19,09:29,4,29,2020
408.53,09:30,4,29,2020
408.70,09:30,4,29,2020
408.54,09:31,4,29,2020
408.58,09:31,4,29,2020
408.53,09:32,4,29,2020
408.05,09:32,4,29,2020
408.01,09:33,4,29,2020
408.09,09:33,4,29,2020
408.33,09:34,4,29,2020
408.51,09:34,4,29,2020
408.71,09:35,4,29,2020
408.83,09:36,4,29,2020
408.81,09:36,4,29,2020
408.88,09:37,4,29,2020
409.11,09:37,4,29,2020
409.46,09:38,4,29,2020
409.10,09:38,4,29,2020
408.66,09:39,4,29,2020
408.75,09:39,4,29,2020
408.18,09:40,4,29,2020
408.18,09:40,4,29,2020
408.21,09:41,4,29,2020
408.43,09:41,4,29,2020
408.57,09:42,4,29,2020
408.52,09:42,4,29,2020
408.52,09:43,4,29,2020
408.21,09:43,4,29,2020
408.07,09:44,4,29,2020
408.34,09:44,4,29,2020
408.29,09:45,4,29,2020
408.52,09:45,4,29,2020
408.68,09:46,4,29,2020
408.31,09:46,4,29,2020
408.31,09:47,4,29,2020
408.52,09:47,4,29,2020
408.38,09:48,4,29,2020
408.21,09:48,4,29,2020
407.31,09:49,4,29,2020
407.82,09:49,4,29,2020
408.07,09:50,4,29,2020
408.27,09:50,4,29,2020
408.16,09:51,4,29,2020
408.03,09:51,4,29,2020
407.79,09:52,4,29,2020
407.63,09:52,4,29,2020
407.47,09:53,4,29,2020
407.07,09:53,4,29,2020
407.44,09:54,4,29,2020
407.29,09:55,4,29,2020
407.41,09:55,4,29,2020
407.43,09:56,4,29,2020
407.33,09:56,4,29,2020
406.85,09:57,4,29,2020
407.10,09:57,4,29,2020
407.02,09:58,4,29,2020
406.80,09:58,4,29,2020
406.84,09:59,4,29,2020
407.17,09:59,4,29,2020
407.38,10:00,4,29,2020
407.31,10:00,4,29,2020
407.27,10:01,4,29,2020
407.21,10:01,4,29,2020
406.86,10:02,4,29,2020
406.89,10:02,4,29,2020
407.12,10:03,4,29,2020
407.21,10:03,4,29,2020
407.07,10:04,4,29,2020
407.01,10:04,4,29,2020
406.98,10:05,4,29,2020
407.00,10:05,4,29,2020
407.06,10:06,4,29,2020
406.93,10:06,4,29,2020
406.95,10:07,4,29,2020
406.62,10:07,4,29,2020
405.79,10:08,4,29,2020
406.59,10:08,4,29,2020
406.10,10:09,4,29,2020
406.56,10:09,4,29,2020
406.67,10:10,4,29,2020
406.24,10:10,4,29,2020
406.17,10:11,4,29,2020
406.30,10:11,4,29,2020
405.92,10:12,4,29,2020
406.10,10:12,4,29,2020
406.26,10:13,4,29,2020
406.47,10:14,4,29,2020
406.48,10:14,4,29,2020
406.17,10:15,4,29,2020
406.29,10:15,4,29,2020
406.27,10:16,4,29,2020
406.26,10:16,4,29,2020
406.32,10:17,4,29,2020
406.28,10:17,4,29,2020
406.13,10:18,4,29,2020
406.38,10:18,4,29,2020
406.25,10:19,4,29,2020
406.05,10:19,4,29,2020
406.03,10:20,4,29,2020
406.10,10:20,4,29,2020
406.26,10:21,4,29,2020
406.17,10:21,4,29,2020
406.32,10:22,4,29,2020
406.71,10:22,4,29,2020
406.90,10:23,4,29,2020
407.17,10:23,4,29,2020
406.91,10:24,4,29,2020
407.25,10:24,4,29,2020
407.45,10:25,4,29,2020
407.20,10:25,4,29,2020
407.27,10:26,4,29,2020
407.40,10:26,4,29,2020
407.24,10:27,4,29,2020
407.11,10:27,4,29,2020
407.15,10:28,4,29,2020
407.34,10:28,4,29,2020
407.33,10:29,4,29,2020
407.67,10:29,4,29,2020
407.59,10:30,4,29,2020
407.65,10:30,4,29,2020
407.94,10:31,4,29,2020
408.08,10:32,4,29,2020
408.56,10:32,4,29,2020
408.49,10:33,4,29,2020
408.91,10:33,4,29,2020
408.86,10:34,4,29,2020
408.31,10:34,4,29,2020
408.32,10:35,4,29,2020
408.51,10:35,4,29,2020
408.92,10:36,4,29,2020
408.75,10:36,4,29,2020
409.00,10:37,4,29,2020
409.23,10:37,4,29,2020
409.11,10:38,4,29,2020
408.86,10:38,4,29,2020
408.77,10:39,4,29,2020
408.84,10:39,4,29,2020
409.04,10:40,4,29,2020
409.13,10:40,4,29,2020
408.93,10:41,4,29,2020
408.94,10:41,4,29,2020
408.93,10:42,4,29,2020
409.06,10:42,4,29,2020
409.10,10:43,4,29,2020
409.03,10:43,4,29,2020
408.98,10:44,4,29,2020
408.94,10:44,4,29,2020
408.90,10:45,4,29,2020
408.74,10:45,4,29,2020
408.62,10:46,4,29,2020
408.32,10:46,4,29,2020
408.10,10:47,4,29,2020
408.08,10:47,4,29,2020
407.95,10:48,4,29,2020
408.19,10:49,4,29,2020
408.40,10:49,4,29,2020
408.41,10:50,4,29,2020
408.30,10:50,4,29,2020
408.01,10:51,4,29,2020
408.36,10:51,4,29,2020
408.18,10:52,4,29,2020
408.23,10:52,4,29,2020
408.45,10:53,4,29,2020
408.73,10:53,4,29,2020
408.77,10:54,4,29,2020
409.12,10:54,4,29,2020
409.33,10:55,4,29,2020
409.68,10:55,4,29,2020
409.80,10:56,4,29,2020
410.26,10:56,4,29,2020
410.44,10:57,4,29,2020
410.23,10:57,4,29,2020
410.33,10:58,4,29,2020
410.07,10:58,4,29,2020
409.63,10:59,4,29,2020
410.04,10:59,4,29,2020
410.30,11:00,4,29,2020
409.14,11:00,4,29,2020
409.74,11:01,4,29,2020
410.03,11:01,4,29,2020
409.95,11:02,4,29,2020
410.15,11:02,4,29,2020
409.65,11:03,4,29,2020
409.35,11:03,4,29,2020
409.98,11:04,4,29,2020
410.26,11:04,4,29,2020
410.36,11:05,4,29,2020
410.21,11:05,4,29,2020
410.03,11:06,4,29,2020
410.19,11:06,4,29,2020
410.46,11:07,4,29,2020
410.23,11:08,4,29,2020
409.91,11:08,4,29,2020
409.56,11:09,4,29,2020
410.11,11:09,4,29,2020
410.45,11:10,4,29,2020
410.25,11:10,4,29,2020
410.01,11:11,4,29,2020
409.52,11:11,4,29,2020
409.57,11:12,4,29,2020
408.50,11:12,4,29,2020
408.85,11:13,4,29,2020
408.85,11:13,4,29,2020
408.42,11:14,4,29,2020
408.39,11:14,4,29,2020
408.56,11:15,4,29,2020
409.03,11:15,4,29,2020
409.14,11:16,4,29,2020
409.01,11:16,4,29,2020
408.76,11:17,4,29,2020
408.92,11:17,4,29,2020
409.03,11:18,4,29,2020
409.30,11:18,4,29,2020
409.31,11:19,4,29,2020
409.47,11:20,4,29,2020
409.80,11:20,4,29,2020
409.86,11:21,4,29,2020
409.77,11:21,4,29,2020
409.73,11:22,4,29,2020
409.91,11:22,4,29,2020
410.02,11:23,4,29,2020
410.46,11:23,4,29,2020
410.27,11:24,4,29,2020
410.21,11:24,4,29,2020
410.08,11:25,4,29,2020
410.38,11:25,4,29,2020
410.96,11:26,4,29,2020
411.26,11:26,4,29,2020
411.50,11:27,4,29,2020
411.29,11:27,4,29,2020
411.48,11:28,4,29,2020
411.73,11:28,4,29,2020
411.77,11:29,4,29,2020
412.23,11:29,4,29,2020
412.35,11:30,4,29,2020
412.18,11:30,4,29,2020
412.12,11:31,4,29,2020
411.80,11:31,4,29,2020
411.26,11:32,4,29,2020
411.65,11:32,4,29,2020
412.00,11:33,4,29,2020
411.80,11:33,4,29,2020
411.74,11:34,4,29,2020
411.86,11:35,4,29,2020
412.05,11:35,4,29,2020
412.05,11:36,4,29,2020
411.92,11:36,4,29,2020
412.18,11:37,4,29,2020
412.32,11:37,4,29,2020
412.18,11:38,4,29,2020
412.35,11:38,4,29,2020
412.02,11:39,4,29,2020
412.12,11:39,4,29,2020
411.93,11:40,4,29,2020
411.75,11:40,4,29,2020
411.81,11:41,4,29,2020
412.17,11:41,4,29,2020
412.25,11:42,4,29,2020
412.26,11:42,4,29,2020
412.49,11:43,4,29,2020
412.38,11:43,4,29,2020
412.16,11:44,4,29,2020
412.04,11:44,4,29,2020
411.53,11:45,4,29,2020
412.00,11:45,4,29,2020
412.17,11:46,4,29,2020
411.93,11:46,4,29,2020
412.20,11:47,4,29,2020
412.08,11:47,4,29,2020
412.24,11:48,4,29,2020
412.12,11:48,4,29,2020
411.95,11:49,4,29,2020
412.04,11:49,4,29,2020
412.30,11:50,4,29,2020
412.24,11:50,4,29,2020
412.00,11:51,4,29,2020
411.93,11:51,4,29,2020
411.92,11:52,4,29,2020
411.65,11:53,4,29,2020
411.77,11:53,4,29,2020
411.47,11:54,4,29,2020
411.89,11:54,4,29,2020
411.82,11:55,4,29,2020
411.92,11:55,4,29,2020
411.99,11:56,4,29,2020
411.98,11:56,4,29,2020
412.27,11:57,4,29,2020
412.18,11:57,4,29,2020
412.30,11:58,4,29,2020
